{'title': '考前复习', 'number': 47, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/47', 'createdAt': '2024-12-23T00:17:44Z', 'lastEditedAt': '2024-12-23T01:04:45Z', 'updatedAt': '2024-12-23T01:04:45Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.x-小知识'}, 'labels': {'nodes': [{'name': '3.x.2-应试'}]}}
{'title': '学业水平测试题5解析', 'number': 28, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/28', 'createdAt': '2024-06-30T09:02:37Z', 'lastEditedAt': None, 'updatedAt': '2024-06-30T09:02:38Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '学业水平测试题4解析', 'number': 27, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/27', 'createdAt': '2024-06-30T08:49:54Z', 'lastEditedAt': None, 'updatedAt': '2024-06-30T08:49:55Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '学业水平测试题3解析', 'number': 26, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/26', 'createdAt': '2024-06-30T08:36:48Z', 'lastEditedAt': '2024-06-30T09:00:42Z', 'updatedAt': '2024-06-30T09:00:42Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '学业水平测试题2答案', 'number': 25, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/25', 'createdAt': '2024-06-30T08:30:37Z', 'lastEditedAt': None, 'updatedAt': '2024-06-30T08:30:38Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '学业水平测试题1解析', 'number': 24, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/24', 'createdAt': '2024-06-30T08:15:38Z', 'lastEditedAt': None, 'updatedAt': '2024-06-30T08:15:40Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '使用 yt-dlp 定时下载 youtube 频道视频并且上传到 onedrive', 'number': 23, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/23', 'createdAt': '2024-06-11T02:41:58Z', 'lastEditedAt': '2024-07-19T14:45:29Z', 'updatedAt': '2024-07-19T14:45:29Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.2-工具'}]}}
{'title': '食谱', 'number': 22, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/22', 'createdAt': '2024-06-04T01:27:45Z', 'lastEditedAt': '2025-08-12T12:33:21Z', 'updatedAt': '2025-08-12T12:33:21Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.3-健康'}, 'labels': {'nodes': []}}
{'title': '直播视频的下载&视频去&压缩&文本识别', 'number': 21, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/21', 'createdAt': '2024-06-03T10:15:48Z', 'lastEditedAt': '2024-07-19T15:02:10Z', 'updatedAt': '2024-07-19T15:02:10Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.2-工具'}]}}
{'title': '计算机输出设备', 'number': 20, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/20', 'createdAt': '2024-05-28T03:30:45Z', 'lastEditedAt': None, 'updatedAt': '2024-05-28T03:30:46Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.1-windows'}]}}
{'title': 'windows系统最高分辨率只到1024*768，驱动如何安装？', 'number': 19, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/19', 'createdAt': '2024-05-27T08:00:34Z', 'lastEditedAt': None, 'updatedAt': '2024-05-27T08:00:35Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.1-windows'}]}}
{'title': '自动检查和保存设备重启时间的算法流程图', 'number': 18, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/18', 'createdAt': '2024-05-25T01:33:59Z', 'lastEditedAt': '2024-05-25T04:14:35Z', 'updatedAt': '2024-05-25T04:14:35Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.2-编程'}, 'labels': {'nodes': [{'name': '1.2.2-算法'}]}}
{'title': '计算科学知识图谱(sankey diagram)', 'number': 17, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/17', 'createdAt': '2024-05-25T00:49:19Z', 'lastEditedAt': None, 'updatedAt': '2024-05-25T00:49:20Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.2.3-计算科学'}]}}
{'title': 'Install Python and Pycharm for Windows 7', 'number': 16, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/16', 'createdAt': '2024-05-22T08:55:49Z', 'lastEditedAt': '2024-05-22T09:11:44Z', 'updatedAt': '2024-05-22T09:11:44Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.2-编程'}, 'labels': {'nodes': [{'name': '1.2.1-Python'}]}}
{'title': 'Evaluating Information:SIFT (The Four Moves)', 'number': 14, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/14', 'createdAt': '2024-05-14T07:52:44Z', 'lastEditedAt': '2025-08-12T09:29:49Z', 'updatedAt': '2025-08-12T09:29:49Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.1-科学'}, 'labels': {'nodes': [{'name': '2.1.1-科学素养'}]}}
{'title': '《THE PROBLEMS OF PHILOSOPHY》', 'number': 13, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/13', 'createdAt': '2024-05-14T03:41:16Z', 'lastEditedAt': '2024-05-30T03:20:25Z', 'updatedAt': '2024-05-30T03:20:25Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.1-哲学'}, 'labels': {'nodes': [{'name': '3.1.1-罗素'}]}}
{'title': 'Think Again', 'number': 12, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/12', 'createdAt': '2024-05-13T07:30:44Z', 'lastEditedAt': '2025-08-12T09:30:07Z', 'updatedAt': '2025-08-12T09:30:07Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.1-科学'}, 'labels': {'nodes': [{'name': '2.1.1-科学素养'}]}}
{'title': '哲学范畴', 'number': 11, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/11', 'createdAt': '2024-05-13T03:51:00Z', 'lastEditedAt': None, 'updatedAt': '2024-05-13T03:51:00Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.1-哲学'}, 'labels': {'nodes': [{'name': '3.1.2-哲学概念'}]}}
{'title': '情绪有哪些', 'number': 10, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/10', 'createdAt': '2024-05-13T02:41:33Z', 'lastEditedAt': '2024-11-10T11:28:46Z', 'updatedAt': '2024-11-10T11:28:46Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.2-心理学'}, 'labels': {'nodes': [{'name': '3.2.1-情绪'}]}}
{'title': '哲学分类', 'number': 9, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/9', 'createdAt': '2024-05-13T02:24:18Z', 'lastEditedAt': '2025-01-19T21:38:57Z', 'updatedAt': '2025-01-19T21:38:57Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.1-哲学'}, 'labels': {'nodes': [{'name': '3.1.2-哲学概念'}]}}
{'title': '试卷：高中信息技术学业水平考试', 'number': 8, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/8', 'createdAt': '2024-05-12T03:37:19Z', 'lastEditedAt': '2024-05-12T18:55:40Z', 'updatedAt': '2024-05-12T18:55:40Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '操作题：2.算法流程图', 'number': 7, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/7', 'createdAt': '2024-05-11T10:21:23Z', 'lastEditedAt': '2024-05-12T07:25:42Z', 'updatedAt': '2024-05-12T07:25:42Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '操作题：1.程序操作题', 'number': 6, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/6', 'createdAt': '2024-05-11T10:19:48Z', 'lastEditedAt': '2024-05-12T04:46:19Z', 'updatedAt': '2024-05-12T04:46:20Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '操作题：3.搭建信息系统', 'number': 5, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/5', 'createdAt': '2024-05-11T09:25:37Z', 'lastEditedAt': '2024-05-12T07:29:49Z', 'updatedAt': '2024-05-12T07:29:49Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.1-信息'}, 'labels': {'nodes': [{'name': '1.1.1-高中信息技术学业水平考试'}]}}
{'title': '留言', 'number': 4, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/4', 'createdAt': '2024-05-10T03:12:55Z', 'lastEditedAt': None, 'updatedAt': '2024-05-13T07:15:44Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '0.1-站点'}, 'labels': {'nodes': []}}
{'title': '关于', 'number': 3, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/3', 'createdAt': '2024-05-10T03:11:34Z', 'lastEditedAt': None, 'updatedAt': '2024-05-10T03:11:35Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '0.1-站点'}, 'labels': {'nodes': []}}
{'title': '收藏链接', 'number': 2, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/2', 'createdAt': '2024-05-10T03:10:37Z', 'lastEditedAt': '2025-09-16T21:44:45Z', 'updatedAt': '2025-09-16T21:44:46Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '0.1-站点'}, 'labels': {'nodes': []}}
{'title': 'Welcome to mkdocs-merterial-garden Discussions!', 'number': 1, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/1', 'createdAt': '2024-05-09T00:56:00Z', 'lastEditedAt': None, 'updatedAt': '2024-05-09T00:56:00Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '公告'}, 'labels': {'nodes': []}}
